[2026-02-11 17:51:06] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --also-match-lgtm-index-filters --size-limit 10m --language html -- /Users/davidahmann/Projects/gait/.codeql/db-go
[2026-02-11 17:51:06] Log file was started late.
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/contrib/auto-render...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/contrib/auto-render/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/contrib/mhchem...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/contrib/copy-tex...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/contrib/render-a11y-string...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/contrib/render-a11y-string/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/metrics...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/environments...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/styles...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/functions...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/functions/utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/fonts...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/katex/src/fonts/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/call-bound...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/call-bound/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/call-bound/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-length...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-length/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-length/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/scheduler...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/scheduler/umd...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/scheduler/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-react-hooks...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-react-hooks/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/pify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/napi-postinstall...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/napi-postinstall/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@antfu...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@antfu/install-pkg...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@antfu/install-pkg/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/set-function-name...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/set-function-name/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/parent-module...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes/config-array...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes/module-importer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes/module-importer/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes/module-importer/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes/object-schema...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@humanwhocodes/object-schema/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-binary-path...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-module-utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-module-utils/node_modules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-module-utils/node_modules/debug...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-module-utils/node_modules/debug/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/dunder-proto...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/dunder-proto/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/dunder-proto/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-time...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-time/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-time/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/hasown...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/hasown/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/safer-buffer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/side-channel-weakmap...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/side-channel-weakmap/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/side-channel-weakmap/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-selection...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-selection/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-selection/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/d3-selection/src/selection...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-path-inside...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/run-parallel...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/p-limit...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/data-view-buffer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/data-view-buffer/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/data-view-buffer/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-byte-length...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-byte-length/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-byte-length/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/undici-types...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/types...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/gast...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/gast/node_modules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/gast/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/gast/lib/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/gast/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/utils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/utils/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/utils/lib/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/utils/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/regexp-to-ast...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/regexp-to-ast/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/regexp-to-ast/lib/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/regexp-to-ast/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/cst-dts-gen...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/cst-dts-gen/node_modules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/cst-dts-gen/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/cst-dts-gen/lib/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@chevrotain/cst-dts-gen/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/strip-bom...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/json-schema-traverse...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/json-schema-traverse/spec...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/json-schema-traverse/spec/fixtures...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@isaacs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/natural-compare...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/minimist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/minimist/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/minimist/example...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/minimist/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/fraction.js...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/fraction.js/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/fraction.js/tests...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/fraction.js/examples...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/fraction.js/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/regexp.prototype.flags...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/regexp.prototype.flags/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/string.prototype.includes...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/string.prototype.includes/tests...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/string.prototype.includes/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/string.prototype.includes/.github/workflows...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/iterator.prototype...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/iterator.prototype/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/iterator.prototype/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__mocks__...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/docs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/docs/rules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__/__util__/helpers...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__/src/util/implicitRoles...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/__tests__/src/rules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/lib/util...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/lib/util/implicitRoles...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/lib/configs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/eslint-plugin-jsx-a11y/lib/rules...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/esutils...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/esutils/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/find-up...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chalk...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/chalk/source...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/ansi-regex...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/damerau-levenshtein...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/damerau-levenshtein/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/damerau-levenshtein/scripts...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/esprima...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/esprima/bin...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/esprima/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/has-flag...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/supports-color...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/unbox-primitive...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/unbox-primitive/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/unbox-primitive/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-shared-array-buffer...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-shared-array-buffer/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-shared-array-buffer/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/delaunator...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/supports-preserve-symlinks-flag...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/supports-preserve-symlinks-flag/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/supports-preserve-symlinks-flag/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-byte-offset...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-byte-offset/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/typed-array-byte-offset/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/color-convert...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/path-key...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/readdirp...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-bun-module...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/is-bun-module/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/stable-hash...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/stable-hash/dist...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/array-buffer-byte-length...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/array-buffer-byte-length/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/array-buffer-byte-length/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/brace-expansion...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/fill-range...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/json-stable-stringify-without-jsonify...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/json-stable-stringify-without-jsonify/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/json-stable-stringify-without-jsonify/example...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/points-on-curve...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/points-on-curve/lib...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/points-on-curve/src...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/binary-extensions...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/react-dom...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/react-dom/umd...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/react-dom/cjs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/util-deprecate...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/word-wrap...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/path-parse...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/has-symbols...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/has-symbols/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/has-symbols/test/shams...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/has-symbols/.github...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/kind-of...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/picocolors...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/string.prototype.repeat...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/string.prototype.repeat/tests...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/arraybuffer.prototype.slice...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/arraybuffer.prototype.slice/test...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/@napi-rs...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/internal-slot...
[2026-02-11 17:51:07] [PROGRESS] resolve files> Scanning /Users/davidahmann/Projects/gait/docs-site/node_modules/internal-slot/test...
